/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 1.21
 -- forward : -39.62
 -- right : 0.12
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.79

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : -10.24

('right', 'green', None, 'forward', 'left')
 -- None : -4.36
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.19

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.00
 -- right : 0.00
 -- left : -16.17

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -7.67
 -- right : 0.76
 -- left : -8.67

('left', 'green', None, None, 'forward')
 -- None : -4.94
 -- forward : -0.19
 -- right : 0.88
 -- left : 1.99

('left', 'red', None, 'forward', None)
 -- None : 2.02
 -- forward : -38.86
 -- right : -15.37
 -- left : -31.76

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 2.16
 -- right : 0.99
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : -4.16
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.01

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.58
 -- left : 1.31

('forward', 'green', 'right', None, 'forward')
 -- None : -3.46
 -- forward : 1.61
 -- right : -0.07
 -- left : -15.96

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 2.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -32.72
 -- right : 0.29
 -- left : -38.24

('right', 'green', None, None, None)
 -- None : -4.41
 -- forward : 0.55
 -- right : 2.35
 -- left : 0.28

('right', 'red', None, None, 'forward')
 -- None : 1.97
 -- forward : -31.82
 -- right : 1.05
 -- left : -32.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -8.72
 -- right : 1.89
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -8.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 2.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.70

('forward', 'green', 'forward', None, 'left')
 -- None : -3.36
 -- forward : 1.38
 -- right : 0.00
 -- left : -15.41

('right', 'red', None, 'forward', 'forward')
 -- None : 1.35
 -- forward : 0.00
 -- right : -16.12
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 1.31
 -- forward : 0.00
 -- right : 2.09
 -- left : -8.60

('left', 'green', 'left', 'left', 'right')
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.86
 -- right : 0.96
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -32.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -32.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.67

('right', 'red', 'left', None, 'right')
 -- None : 2.41
 -- forward : -8.60
 -- right : 0.00
 -- left : -8.40

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -32.32
 -- right : 0.24
 -- left : -32.56

('forward', 'red', None, 'left', 'forward')
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -4.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.53

('right', 'red', 'right', 'forward', None)
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.65

('left', 'green', 'right', None, None)
 -- None : -3.54
 -- forward : 0.81
 -- right : 0.00
 -- left : -18.58

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.73
