/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -5.43
 -- right : 0.00
 -- left : -5.09

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.52
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -5.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -2.12
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.80

('forward', 'green', None, None, None)
 -- None : -2.92
 -- forward : 1.50
 -- right : 0.00
 -- left : -0.11

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.80

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.09

('right', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.61

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.41

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.20

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.65
 -- right : -10.12
 -- left : -19.87

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.45
 -- forward : -9.64
 -- right : 1.79
 -- left : -8.22

('left', 'green', None, None, 'forward')
 -- None : -2.46
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.97
 -- left : 1.25

('left', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.76

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 1.69
 -- forward : 0.00
 -- right : -9.83
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : -4.45
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : -5.43

('forward', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -4.54
 -- forward : 0.66
 -- right : 0.83
 -- left : 0.27

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

